10.14469/hpc/10386>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10386 :as::10.14469_hpc_10386.xml url:null]
10.14469/hpc/10386>C>11358>C>11601>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11601 :as::10.14469_hpc_11601.xml url:null]
10.14469/hpc/10386>C>11358>C>11601>C>11603>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11603 :as::10.14469_hpc_11603.xml url:null]
10.14469/hpc/10386>C>11358>C>11601>C>11603>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=3 :as::24-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=3]
10.14469/hpc/10386>C>11358>C>11601>C>11603>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=2 :as::24-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=2]
10.14469/hpc/10386>C>11358>C>11601>C>11603>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=4 :as::24-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=4]
10.14469/hpc/10386>C>11358>C>11601>C>11603>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=1 :as::24-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=1]
10.14469/hpc/10386>C>11358>C>11601>C>11603>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=12 :as::24.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=12]
10.14469/hpc/10386>C>11358>C>11601>C>11603>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=13 :as::24.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=13]
10.14469/hpc/10386>C>11358>C>11601>C>11603>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=11 :as::24.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11603&file=11]
10.14469/hpc/10386>C>11358>C>11601>C>11604>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11604 :as::10.14469_hpc_11604.xml url:null]
10.14469/hpc/10386>C>11358>C>11601>C>11604>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=3 :as::24-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=3]
10.14469/hpc/10386>C>11358>C>11601>C>11604>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=2 :as::24-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=2]
10.14469/hpc/10386>C>11358>C>11601>C>11604>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=4 :as::24-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=4]
10.14469/hpc/10386>C>11358>C>11601>C>11604>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=1 :as::24-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=1]
10.14469/hpc/10386>C>11358>C>11601>C>11604>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=11 :as::24.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=11]
10.14469/hpc/10386>C>11358>C>11601>C>11604>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=13 :as::24.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=13]
10.14469/hpc/10386>C>11358>C>11601>C>11604>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=12 :as::24.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11604&file=12]
10.14469/hpc/10386>C>11358>C>11601>C>11605>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11605 :as::10.14469_hpc_11605.xml url:null]
10.14469/hpc/10386>C>11358>C>11601>C>11605>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=3 :as::24-cosy.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=3]
10.14469/hpc/10386>C>11358>C>11601>C>11605>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=2 :as::24-cosy.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=2]
10.14469/hpc/10386>C>11358>C>11601>C>11605>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=4 :as::24-cosy.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=4]
10.14469/hpc/10386>C>11358>C>11601>C>11605>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=1 :as::24-cosy.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=1]
10.14469/hpc/10386>C>11358>C>11601>C>11605>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=11 :as::24.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=11]
10.14469/hpc/10386>C>11358>C>11601>C>11605>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=13 :as::24.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=13]
10.14469/hpc/10386>C>11358>C>11601>C>11605>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=12 :as::24.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11605&file=12]
10.14469/hpc/10386>C>11358>C>11601>C>11606>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11606 :as::10.14469_hpc_11606.xml url:null]
10.14469/hpc/10386>C>11358>C>11601>C>11606>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=3 :as::24-hsqc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=3]
10.14469/hpc/10386>C>11358>C>11601>C>11606>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=2 :as::24-hsqc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=2]
10.14469/hpc/10386>C>11358>C>11601>C>11606>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=4 :as::24-hsqc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=4]
10.14469/hpc/10386>C>11358>C>11601>C>11606>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=1 :as::24-hsqc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=1]
10.14469/hpc/10386>C>11358>C>11601>C>11606>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=11 :as::24.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=11]
10.14469/hpc/10386>C>11358>C>11601>C>11606>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=13 :as::24.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=13]
10.14469/hpc/10386>C>11358>C>11601>C>11606>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=12 :as::24.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11606&file=12]
10.14469/hpc/10386>C>11358>C>11601>C>11607>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11607 :as::10.14469_hpc_11607.xml url:null]
10.14469/hpc/10386>C>11358>C>11601>C>11607>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=3 :as::24-hmbc.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=3]
10.14469/hpc/10386>C>11358>C>11601>C>11607>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=2 :as::24-hmbc.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=2]
10.14469/hpc/10386>C>11358>C>11601>C>11607>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=4 :as::24-hmbc.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=4]
10.14469/hpc/10386>C>11358>C>11601>C>11607>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=1 :as::24-hmbc.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=1]
10.14469/hpc/10386>C>11358>C>11601>C>11607>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=11 :as::24.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=11]
10.14469/hpc/10386>C>11358>C>11601>C>11607>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=13 :as::24.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=13]
10.14469/hpc/10386>C>11358>C>11601>C>11607>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=12 :as::24.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11607&file=12]
10.14469/hpc/10386>C>11358>C>11602>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11602 :as::10.14469_hpc_11602.xml url:null]
10.14469/hpc/10386>C>11358>C>11602>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11602&file=9 :as::24.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11602&file=9]
10.14469/hpc/10386>C>11358>C>11602>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11602&file=10 :as::24.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11602&file=10]
10.14469/hpc/10386>C>11358>C>11602>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11602&file=8 :as::24.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11602&file=8]
10.14469/hpc/10386>C>11358>C>11602>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11602&file=1 :as::TM-VI-136_2021-10-26T14-17-31.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11602&file=1]
10.14469/hpc/10386>C>11358>C>11359>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11359 :as::10.14469_hpc_11359.xml url:null]
10.14469/hpc/10386>C>11358>C>11359>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=9 :as::24-v3.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=9]
10.14469/hpc/10386>C>11358>C>11359>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=5 :as::24.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=5]
10.14469/hpc/10386>C>11358>C>11359>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=8 :as::24.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=8]
10.14469/hpc/10386>C>11358>C>11359>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=6 :as::24.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=6]
10.14469/hpc/10386>C>11358>C>11359>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=2 :as::AB2123.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=2]
10.14469/hpc/10386>C>11358>C>11359>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=1 :as::AB2123.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=1]
10.14469/hpc/10386>C>11358>C>11359>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=3 :as::AB2123.zip.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11359&file=3]
10.14469/hpc/10386>C>11396>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11396 :as::10.14469_hpc_11396.xml url:null]
10.14469/hpc/10386>C>11396>C>11510>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11510 :as::10.14469_hpc_11510.xml url:null]
10.14469/hpc/10386>C>11396>C>11510>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11510&file=5 :as::42.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11510&file=5]
10.14469/hpc/10386>C>11396>C>11510>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11510&file=7 :as::42.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11510&file=7]
10.14469/hpc/10386>C>11396>C>11510>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11510&file=6 :as::42.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11510&file=6]
10.14469/hpc/10386>C>11396>C>11510>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11510&file=2 :as::TM-VI-228_2022-01-21T15-46-06.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11510&file=2]
10.14469/hpc/10386>C>11396>C>11417>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11417 :as::10.14469_hpc_11417.xml url:null]
10.14469/hpc/10386>C>11396>C>11417>D>ccdc.csd.cc2d6qbp>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.5517/ccdc.csd.cc2d6qbp :as::10.5517_ccdc.csd.cc2d6qbp.xml url:null]
10.14469/hpc/10386>C>11396>C>11417>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=6 :as::42.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=6]
10.14469/hpc/10386>C>11396>C>11417>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=8 :as::42.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=8]
10.14469/hpc/10386>C>11396>C>11417>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=7 :as::42.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=7]
10.14469/hpc/10386>C>11396>C>11417>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=2 :as::AB2207.7z.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=2]
10.14469/hpc/10386>C>11396>C>11417>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=3 :as::AB2207.7z.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=3]
10.14469/hpc/10386>C>11396>C>11417>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=1 :as::AB2207.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=1]
10.14469/hpc/10386>C>11396>C>11417>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=4 :as::AB2207.zip.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=4]
10.14469/hpc/10386>C>11396>C>11417>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=5 :as::AB2207.zip.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11417&file=5]
10.14469/hpc/10386>C>11408>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11408 :as::10.14469_hpc_11408.xml url:null]
10.14469/hpc/10386>C>11408>C>11495>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11495 :as::10.14469_hpc_11495.xml url:null]
10.14469/hpc/10386>C>11408>C>11495>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11495&file=6 :as::65.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11495&file=6]
10.14469/hpc/10386>C>11408>C>11495>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11495&file=4 :as::65.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11495&file=4]
10.14469/hpc/10386>C>11408>C>11495>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11495&file=7 :as::65.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11495&file=7]
10.14469/hpc/10386>C>11408>C>11495>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11495&file=1 :as::TM-VI-223_2022-01-21T15-36-49.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11495&file=1]
10.14469/hpc/10386>C>11408>C>11435>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11435 :as::10.14469_hpc_11435.xml url:null]
10.14469/hpc/10386>C>11408>C>11435>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=5 :as::65.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=5]
10.14469/hpc/10386>C>11408>C>11435>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=6 :as::65.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=6]
10.14469/hpc/10386>C>11408>C>11435>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=2 :as::AB2222.7z url:https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=2]
10.14469/hpc/10386>C>11408>C>11435>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=1 :as::AB2222.cif url:https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=1]
10.14469/hpc/10386>C>11408>C>11435>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=3 :as::AB2222.tar.gz url:https://data.hpc.imperial.ac.uk/resolve/?doi=11435&file=3]
10.14469/hpc/10386>C>11331>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11331 :as::10.14469_hpc_11331.xml url:null]
10.14469/hpc/10386>C>11331>C>11512>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11512 :as::10.14469_hpc_11512.xml url:null]
10.14469/hpc/10386>C>11331>C>11512>C>11514>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11514 :as::10.14469_hpc_11514.xml url:null]
10.14469/hpc/10386>C>11331>C>11512>C>11514>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=2 :as::15b-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=2]
10.14469/hpc/10386>C>11331>C>11512>C>11514>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=1 :as::15b-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=1]
10.14469/hpc/10386>C>11331>C>11512>C>11514>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=5 :as::15b.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=5]
10.14469/hpc/10386>C>11331>C>11512>C>11514>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=3 :as::15b.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=3]
10.14469/hpc/10386>C>11331>C>11512>C>11514>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=7 :as::15b.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=7]
10.14469/hpc/10386>C>11331>C>11512>C>11514>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=4 :as::15b.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=4]
10.14469/hpc/10386>C>11331>C>11512>C>11514>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=6 :as::15b.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11514&file=6]
10.14469/hpc/10386>C>11331>C>11512>C>11513>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11513 :as::10.14469_hpc_11513.xml url:null]
10.14469/hpc/10386>C>11331>C>11512>C>11513>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=4 :as::15b-1H-a.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=4]
10.14469/hpc/10386>C>11331>C>11512>C>11513>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=5 :as::15b-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=5]
10.14469/hpc/10386>C>11331>C>11512>C>11513>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=1 :as::15b-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=1]
10.14469/hpc/10386>C>11331>C>11512>C>11513>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=2 :as::15b-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=2]
10.14469/hpc/10386>C>11331>C>11512>C>11513>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=3 :as::15b-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=3]
10.14469/hpc/10386>C>11331>C>11512>C>11513>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=6 :as::15b.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=6]
10.14469/hpc/10386>C>11331>C>11512>C>11513>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=8 :as::15b.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=8]
10.14469/hpc/10386>C>11331>C>11512>C>11513>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=7 :as::15b.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11513&file=7]
10.14469/hpc/10386>C>11331>C>11647>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11647 :as::10.14469_hpc_11647.xml url:null]
10.14469/hpc/10386>C>11331>C>11647>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11647&file=3 :as::15b.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11647&file=3]
10.14469/hpc/10386>C>11331>C>11647>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11647&file=4 :as::15b.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11647&file=4]
10.14469/hpc/10386>C>11331>C>11647>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11647&file=2 :as::15b.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11647&file=2]
10.14469/hpc/10386>C>11331>C>11647>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11647&file=1 :as::TM-VI-112_2021-10-12T12-15-42.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11647&file=1]
10.14469/hpc/10386>C>11331>C>11333>	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11333 :as::10.14469_hpc_11333.xml url:null]
10.14469/hpc/10386>C>11331>C>11333>>11334>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11334 :as::10.14469_hpc_11334.xml url:null]
10.14469/hpc/10386>C>11331>C>11333>>11334>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11334&file=9 :as::15.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11334&file=9]
10.14469/hpc/10386>C>11331>C>11333>>11334>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11334&file=8 :as::15b.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11334&file=8]
10.14469/hpc/10386>C>11331>C>11333>>11334>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11334&file=2 :as::AB2111.7z.001 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11334&file=2]
10.14469/hpc/10386>C>11331>C>11333>>11334>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11334&file=3 :as::AB2111.7z.002 url:https://data.hpc.imperial.ac.uk/resolve/?doi=11334&file=3]
