 Volume in drive C is Windows
 Volume Serial Number is 229A-B2AC
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3da_1_.zip
06/09/2021  09:12 PM             9,444 alkylation_orginal_FID_submitted_3da_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3da_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3da_2_.zip
06/09/2021  09:12 PM             9,463 alkylation_orginal_FID_submitted_3da_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3da_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ea_1_.zip
06/09/2021  09:12 PM             9,444 alkylation_orginal_FID_submitted_3ea_1_acqus
06/09/2021  09:12 PM             1,802 alkylation_orginal_FID_submitted_3ea_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ea_2_.zip
06/09/2021  09:12 PM             9,464 alkylation_orginal_FID_submitted_3ea_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3ea_2_pdata_1_procs
06/09/2021  09:12 PM             2,315 alkylation_orginal_FID_submitted_3fa_1_.zip
06/09/2021  09:12 PM             9,455 alkylation_orginal_FID_submitted_3fa_1_acqus
06/09/2021  09:12 PM             1,801 alkylation_orginal_FID_submitted_3fa_1_pdata_1_procs
06/09/2021  09:12 PM             2,315 alkylation_orginal_FID_submitted_3fa_2_.zip
06/09/2021  09:12 PM             9,477 alkylation_orginal_FID_submitted_3fa_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3fa_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ga_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_3ga_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3ga_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ga_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3ga_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3ga_2_pdata_1_procs
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3ha_1_.zip
06/09/2021  09:12 PM             9,360 alkylation_orginal_FID_submitted_3ha_1_acqus
06/09/2021  09:12 PM             2,302 alkylation_orginal_FID_submitted_3ha_1_pdata_1_procs
06/09/2021  09:12 PM             2,193 alkylation_orginal_FID_submitted_3ha_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3ha_2_.zip
06/09/2021  09:12 PM             9,484 alkylation_orginal_FID_submitted_3ha_2_acqus
06/09/2021  09:12 PM             2,301 alkylation_orginal_FID_submitted_3ha_2_pdata_1_procs
06/09/2021  09:12 PM             3,700 alkylation_orginal_FID_submitted_3ha_2_pdata_1_thumb.png
06/09/2021  09:12 PM             3,370 alkylation_orginal_FID_submitted_3ia_1_.zip
06/09/2021  09:12 PM             8,186 alkylation_orginal_FID_submitted_3ia_1_acqus
06/09/2021  09:12 PM             2,116 alkylation_orginal_FID_submitted_3ia_1_pdata_1_procs
06/09/2021  09:12 PM             1,550 alkylation_orginal_FID_submitted_3ia_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,370 alkylation_orginal_FID_submitted_3ia_2_.zip
06/09/2021  09:12 PM             8,262 alkylation_orginal_FID_submitted_3ia_2_acqus
06/09/2021  09:12 PM             2,131 alkylation_orginal_FID_submitted_3ia_2_pdata_1_procs
06/09/2021  09:12 PM             3,211 alkylation_orginal_FID_submitted_3ia_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ja_1_.zip
06/09/2021  09:12 PM             9,445 alkylation_orginal_FID_submitted_3ja_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3ja_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ja_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3ja_2_acqus
06/09/2021  09:12 PM             1,842 alkylation_orginal_FID_submitted_3ja_2_pdata_1_procs
06/09/2021  09:12 PM             2,315 alkylation_orginal_FID_submitted_3ka_1_.zip
06/09/2021  09:12 PM             9,455 alkylation_orginal_FID_submitted_3ka_1_acqus
06/09/2021  09:12 PM             1,801 alkylation_orginal_FID_submitted_3ka_1_pdata_1_procs
06/09/2021  09:12 PM             2,314 alkylation_orginal_FID_submitted_3ka_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3ka_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3ka_2_pdata_1_procs
06/09/2021  09:12 PM             2,314 alkylation_orginal_FID_submitted_3la_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_3la_1_acqus
06/09/2021  09:12 PM             1,801 alkylation_orginal_FID_submitted_3la_1_pdata_1_procs
06/09/2021  09:12 PM             2,314 alkylation_orginal_FID_submitted_3la_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3la_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3la_2_pdata_1_procs
06/09/2021  09:12 PM             2,314 alkylation_orginal_FID_submitted_3ma_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_3ma_1_acqus
06/09/2021  09:12 PM             1,804 alkylation_orginal_FID_submitted_3ma_1_pdata_1_procs
06/09/2021  09:12 PM             2,314 alkylation_orginal_FID_submitted_3ma_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3ma_2_acqus
06/09/2021  09:12 PM             1,841 alkylation_orginal_FID_submitted_3ma_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3na_1_.zip
06/09/2021  09:12 PM             9,447 alkylation_orginal_FID_submitted_3na_1_acqus
06/09/2021  09:12 PM             1,804 alkylation_orginal_FID_submitted_3na_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3na_2_.zip
06/09/2021  09:12 PM             9,479 alkylation_orginal_FID_submitted_3na_2_acqus
06/09/2021  09:12 PM             1,844 alkylation_orginal_FID_submitted_3na_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3oa_1_.zip
06/09/2021  09:12 PM             9,456 alkylation_orginal_FID_submitted_3oa_1_acqus
06/09/2021  09:12 PM             1,797 alkylation_orginal_FID_submitted_3oa_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3oa_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3oa_2_acqus
06/09/2021  09:12 PM             1,842 alkylation_orginal_FID_submitted_3oa_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3pa_1_.zip
06/09/2021  09:12 PM             9,460 alkylation_orginal_FID_submitted_3pa_1_acqus
06/09/2021  09:12 PM             1,806 alkylation_orginal_FID_submitted_3pa_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3pa_2_.zip
06/09/2021  09:12 PM             9,480 alkylation_orginal_FID_submitted_3pa_2_acqus
06/09/2021  09:12 PM             1,825 alkylation_orginal_FID_submitted_3pa_2_pdata_1_procs
06/09/2021  09:12 PM             2,315 alkylation_orginal_FID_submitted_3qa_1_.zip
06/09/2021  09:12 PM             9,443 alkylation_orginal_FID_submitted_3qa_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_3qa_1_pdata_1_procs
06/09/2021  09:12 PM             2,315 alkylation_orginal_FID_submitted_3qa_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_3qa_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3qa_2_pdata_1_procs
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3ra_1_.zip
06/09/2021  09:12 PM             9,375 alkylation_orginal_FID_submitted_3ra_1_acqus
06/09/2021  09:12 PM             2,304 alkylation_orginal_FID_submitted_3ra_1_pdata_1_procs
06/09/2021  09:12 PM             2,942 alkylation_orginal_FID_submitted_3ra_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3ra_2_.zip
06/09/2021  09:12 PM             9,500 alkylation_orginal_FID_submitted_3ra_2_acqus
06/09/2021  09:12 PM             2,307 alkylation_orginal_FID_submitted_3ra_2_pdata_1_procs
06/09/2021  09:12 PM             4,114 alkylation_orginal_FID_submitted_3ra_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3sa_1_.zip
06/09/2021  09:12 PM             9,446 alkylation_orginal_FID_submitted_3sa_1_acqus
06/09/2021  09:12 PM             1,805 alkylation_orginal_FID_submitted_3sa_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3sa_2_.zip
06/09/2021  09:12 PM             9,469 alkylation_orginal_FID_submitted_3sa_2_acqus
06/09/2021  09:12 PM             1,845 alkylation_orginal_FID_submitted_3sa_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ta_1_.zip
06/09/2021  09:12 PM             9,455 alkylation_orginal_FID_submitted_3ta_1_acqus
06/09/2021  09:12 PM             1,797 alkylation_orginal_FID_submitted_3ta_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ta_2_.zip
06/09/2021  09:12 PM             9,464 alkylation_orginal_FID_submitted_3ta_2_acqus
06/09/2021  09:12 PM             1,826 alkylation_orginal_FID_submitted_3ta_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ua_1_.zip
06/09/2021  09:12 PM             9,460 alkylation_orginal_FID_submitted_3ua_1_acqus
06/09/2021  09:12 PM             1,801 alkylation_orginal_FID_submitted_3ua_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3ua_2_.zip
06/09/2021  09:12 PM             9,482 alkylation_orginal_FID_submitted_3ua_2_acqus
06/09/2021  09:12 PM             1,848 alkylation_orginal_FID_submitted_3ua_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3va_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_3va_1_acqus
06/09/2021  09:12 PM             1,797 alkylation_orginal_FID_submitted_3va_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3va_2_.zip
06/09/2021  09:12 PM             9,477 alkylation_orginal_FID_submitted_3va_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_3va_2_pdata_1_procs
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3wa_1_.zip
06/09/2021  09:12 PM             9,379 alkylation_orginal_FID_submitted_3wa_1_acqus
06/09/2021  09:12 PM             2,304 alkylation_orginal_FID_submitted_3wa_1_pdata_1_procs
06/09/2021  09:12 PM             4,375 alkylation_orginal_FID_submitted_3wa_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3wa_2_.zip
06/09/2021  09:12 PM             9,503 alkylation_orginal_FID_submitted_3wa_2_acqus
06/09/2021  09:12 PM             2,311 alkylation_orginal_FID_submitted_3wa_2_pdata_1_procs
06/09/2021  09:12 PM             2,315 alkylation_orginal_FID_submitted_3wa_update_1_.zip
06/09/2021  09:12 PM             9,456 alkylation_orginal_FID_submitted_3wa_update_1_acqus
06/09/2021  09:12 PM             1,799 alkylation_orginal_FID_submitted_3wa_update_1_pdata_1_procs
06/09/2021  09:12 PM             4,375 alkylation_orginal_FID_submitted_3wa_update_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3wa_update_2_.zip
06/09/2021  09:12 PM             9,503 alkylation_orginal_FID_submitted_3wa_update_2_acqus
06/09/2021  09:12 PM             2,311 alkylation_orginal_FID_submitted_3wa_update_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3xa_1_.zip
06/09/2021  09:12 PM             9,467 alkylation_orginal_FID_submitted_3xa_1_acqus
06/09/2021  09:12 PM             1,858 alkylation_orginal_FID_submitted_3xa_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_3xa_2_.zip
06/09/2021  09:12 PM             9,474 alkylation_orginal_FID_submitted_3xa_2_acqus
06/09/2021  09:12 PM             1,855 alkylation_orginal_FID_submitted_3xa_2_pdata_1_procs
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3ya_1_.zip
06/09/2021  09:12 PM             9,374 alkylation_orginal_FID_submitted_3ya_1_acqus
06/09/2021  09:12 PM             2,306 alkylation_orginal_FID_submitted_3ya_1_pdata_1_procs
06/09/2021  09:12 PM             2,532 alkylation_orginal_FID_submitted_3ya_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,752 alkylation_orginal_FID_submitted_3ya_2_.zip
06/09/2021  09:12 PM             9,503 alkylation_orginal_FID_submitted_3ya_2_acqus
06/09/2021  09:12 PM             2,307 alkylation_orginal_FID_submitted_3ya_2_pdata_1_procs
06/09/2021  09:12 PM             3,880 alkylation_orginal_FID_submitted_3ya_2_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_5aa_1_.zip
06/09/2021  09:12 PM             9,484 alkylation_orginal_FID_submitted_5aa_1_acqus
06/09/2021  09:12 PM             2,284 alkylation_orginal_FID_submitted_5aa_1_pdata_1_procs
06/09/2021  09:12 PM             2,595 alkylation_orginal_FID_submitted_5aa_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_5aa_2_.zip
06/09/2021  09:12 PM             9,657 alkylation_orginal_FID_submitted_5aa_2_acqus
06/09/2021  09:12 PM             2,317 alkylation_orginal_FID_submitted_5aa_2_pdata_1_procs
06/09/2021  09:12 PM             3,884 alkylation_orginal_FID_submitted_5aa_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_5ab_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_5ab_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_5ab_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_5ab_2_.zip
06/09/2021  09:12 PM             9,475 alkylation_orginal_FID_submitted_5ab_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_5ab_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_5ac_1_.zip
06/09/2021  09:12 PM             9,458 alkylation_orginal_FID_submitted_5ac_1_acqus
06/09/2021  09:12 PM             1,844 alkylation_orginal_FID_submitted_5ac_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_5ac_2_.zip
06/09/2021  09:12 PM             9,464 alkylation_orginal_FID_submitted_5ac_2_acqus
06/09/2021  09:12 PM             1,857 alkylation_orginal_FID_submitted_5ac_2_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_5ad_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_5ad_1_acqus
06/09/2021  09:12 PM             1,804 alkylation_orginal_FID_submitted_5ad_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_5ad_2_.zip
06/09/2021  09:12 PM             9,478 alkylation_orginal_FID_submitted_5ad_2_acqus
06/09/2021  09:12 PM             1,843 alkylation_orginal_FID_submitted_5ad_2_pdata_1_procs
06/09/2021  09:12 PM             3,370 alkylation_orginal_FID_submitted_5ae_1_.zip
06/09/2021  09:12 PM             8,187 alkylation_orginal_FID_submitted_5ae_1_acqus
06/09/2021  09:12 PM             2,113 alkylation_orginal_FID_submitted_5ae_1_pdata_1_procs
06/09/2021  09:12 PM             1,666 alkylation_orginal_FID_submitted_5ae_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,370 alkylation_orginal_FID_submitted_5ae_2_.zip
06/09/2021  09:12 PM             8,264 alkylation_orginal_FID_submitted_5ae_2_acqus
06/09/2021  09:12 PM             2,133 alkylation_orginal_FID_submitted_5ae_2_pdata_1_procs
06/09/2021  09:12 PM             4,007 alkylation_orginal_FID_submitted_5ae_2_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_5af_1_.zip
06/09/2021  09:12 PM             9,485 alkylation_orginal_FID_submitted_5af_1_acqus
06/09/2021  09:12 PM             2,309 alkylation_orginal_FID_submitted_5af_1_pdata_1_procs
06/09/2021  09:12 PM             2,507 alkylation_orginal_FID_submitted_5af_1_pdata_1_thumb.png
06/09/2021  09:12 PM             3,523 alkylation_orginal_FID_submitted_5af_2_.zip
06/09/2021  09:12 PM             9,661 alkylation_orginal_FID_submitted_5af_2_acqus
06/09/2021  09:12 PM             2,291 alkylation_orginal_FID_submitted_5af_2_pdata_1_procs
06/09/2021  09:12 PM             3,903 alkylation_orginal_FID_submitted_5af_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_5ag_update_1_.zip
06/09/2021  09:12 PM             9,458 alkylation_orginal_FID_submitted_5ag_update_1_acqus
06/09/2021  09:12 PM             1,803 alkylation_orginal_FID_submitted_5ag_update_1_pdata_1_procs
06/09/2021  09:12 PM             2,305 alkylation_orginal_FID_submitted_5ag_update_2_.zip
06/09/2021  09:12 PM             9,479 alkylation_orginal_FID_submitted_5ag_update_2_acqus
06/09/2021  09:12 PM             1,824 alkylation_orginal_FID_submitted_5ag_update_2_pdata_1_procs
06/09/2021  09:12 PM             3,311 alkylation_orginal_FID_submitted_5ah_1_.zip
06/09/2021  09:12 PM             8,203 alkylation_orginal_FID_submitted_5ah_1_acqus
06/09/2021  09:12 PM             2,112 alkylation_orginal_FID_submitted_5ah_1_pdata_1_procs
06/09/2021  09:12 PM             3,311 alkylation_orginal_FID_submitted_5ah_2_.zip
06/09/2021  09:12 PM             8,293 alkylation_orginal_FID_submitted_5ah_2_acqus
06/09/2021  09:12 PM             2,114 alkylation_orginal_FID_submitted_5ah_2_pdata_1_procs
06/09/2021  09:12 PM             8,278 alkylation_orginal_FID_submitted_5ah_2_pdata_1_thumb.png
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_6_1_.zip
06/09/2021  09:12 PM             9,457 alkylation_orginal_FID_submitted_6_1_acqus
06/09/2021  09:12 PM             1,834 alkylation_orginal_FID_submitted_6_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_6_2_.zip
06/09/2021  09:12 PM             9,477 alkylation_orginal_FID_submitted_6_2_acqus
06/09/2021  09:12 PM             1,828 alkylation_orginal_FID_submitted_6_2_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_7_1_.zip
06/09/2021  09:12 PM             9,468 alkylation_orginal_FID_submitted_7_1_acqus
06/09/2021  09:12 PM             1,844 alkylation_orginal_FID_submitted_7_1_pdata_1_procs
06/09/2021  09:12 PM             2,316 alkylation_orginal_FID_submitted_7_2_.zip
06/09/2021  09:12 PM             9,474 alkylation_orginal_FID_submitted_7_2_acqus
06/09/2021  09:12 PM             1,857 alkylation_orginal_FID_submitted_7_2_pdata_1_procs
